URN,LA (name),LA (code),EstablishmentNumber,EstablishmentName,TypeOfEstablishment (name),EstablishmentStatus (name),OpenDate,CloseDate,PhaseOfEducation (name),StatutoryLowAge,StatutoryHighAge,Boarders (name),NurseryProvision (name),OfficialSixthForm (name),Gender (name),ReligiousCharacter (name),ReligiousEthos (name),Diocese (name),AdmissionsPolicy (name),TrustSchoolFlag (name),Trusts (name),SchoolSponsorFlag (name),SchoolSponsors (name),FederationFlag (name),Federations (name),UKPRN,FurtherEducationType (name),Street,Locality,Address3,Town,County (name),Postcode,SchoolWebsite,TelephoneNum,HeadTitle (name),HeadFirstName,HeadLastName,Rand
145146,Nottingham,892,4009,Bluecoat Wollaton Academy,Academy converter,Open,01/10/2017,,Secondary,11,18,,No Nursery Classes,Has a sixth form,Mixed,Church of England,Does not apply,,,Supported by a multi-academy trust,Archway Learning Trust,Linked to a sponsor,Archway Learning Trust,Not applicable,,10065259,,Sutton Passeys Crescent,Wollaton Park,,Nottingham,Nottinghamshire,NG8 1EA,http://www.bluecoatwollaton.co.uk/,1159007210,,Stuart,Anderson,31
138098,Wolverhampton,336,4000,Moseley Park,Academy sponsor led,Open,01/06/2012,,Secondary,11,18,No boarders,No Nursery Classes,Has a sixth form,Mixed,None,None,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Archway Learning Trust,Linked to a sponsor,Central Learning Partnership Trust,Not applicable,,10037487,Not applicable,Holland Road,,,Bilston,West Midlands,WV14 6LU,http://www.moseleypark.org,1902553901,Mrs,Georgetta,Holloway,46
143868,Bexley,303,2083,Barrington Primary School,Academy converter,Open,01/01/2017,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Archway Learning Trust,-,,Not applicable,,10062298,Not applicable,Barrington Road,,,Bexleyheath,Kent,DA7 4UN,www.barrington.bexley.sch.uk/,2083040242,Mrs,Claire,Clark,99
144499,Walsall,335,2034,North Walsall Primary Academy,Academy sponsor led,Open,01/04/2016,,Primary,3,11,,Has Nursery Classes,Not applicable,Mixed,None,None,,,Supported by a multi-academy trust,Archway Learning Trust,Linked to a sponsor,Academy Transformation Trust,Not applicable,,10063163,,Derby Street,,,Walsall,West Midlands,WS2 7BH,www.nwpa.attrust.org.uk,1922720822,Mrs,L,Chambers-Wardman,33
140228,Central Bedfordshire,823,3306,Clifton All Saints Academy,Academy converter,Open,01/10/2013,,Primary,5,9,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of St Albans,Not applicable,Supported by a single-academy trust,Archway Learning Trust,-,,Not applicable,,10043438,Not applicable,Church Street,Clifton,,Shefford,Bedfordshire,SG17 5ES,www.cliftonallsaintsacademy.co.uk/,1462628444,Headteacher,Carol,Ward,51
144385,Plymouth,879,2665,Drake Primary Academy,Academy converter,Open,01/04/2017,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Archway Learning Trust,-,,Not applicable,,10063152,Not applicable,1 Johnston Terrace Ope,Keyham,,Plymouth,Devon,PL2 2EN,www.drakeprimaryschool.co.uk/,1752567649,Mr,Joe,Roberts,10
138043,Staffordshire,860,2242,Bursley Academy,Academy converter,Open,01/04/2012,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Archway Learning Trust,-,,Not applicable,,10036799,Not applicable,Bursley Way,Bradwell,,Newcastle,Staffordshire,ST5 8JQ,http://www.bursley.staffs.sch.uk,1782567740,Mr,John Brian,Wilkinson,6
142594,Walsall,335,4106,Pool Hayes Academy,Academy converter,Open,01/02/2016,,Secondary,11,18,No boarders,No Nursery Classes,Has a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Archway Learning Trust,Linked to a sponsor,Academy Transformation Trust,Not applicable,,10055379,Not applicable,Castle Drive,,,Willenhall,West Midlands,WV12 4QZ,www.poolhayes.attrust.org.uk,1902368147,,Luke,Baker,53
136845,Buckinghamshire,825,4065,Sir Henry Floyd Grammar School,Academy converter,Open,01/07/2011,,Secondary,11,18,No boarders,Not applicable,Has a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Selective (grammar),Supported by a multi-academy trust,Archway Learning Trust,Linked to a sponsor,Sir Henry Floyd Grammar School,Not applicable,,10034108,Not applicable,Oxford Road,,,Aylesbury,Buckinghamshire,HP21 8PE,www.sirhenryfloyd.bucks.sch.uk,1296424781,Mr,Stephen,Box,37
144131,Manchester,352,2079,Brookburn Community School,Academy converter,Open,01/04/2017,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Archway Learning Trust,-,,Not applicable,,10063039,Not applicable,Brookburn Road,Chorlton-Cum-Hardy,,Manchester,,M21 8EH,www.brookburn.wordpress.com/,1618818880,Ms,Schelene,Ferris,20
141932,Norfolk,926,3063,West Raynham Church of England Primary Academy,Academy converter,Open,01/12/2015,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of Norwich,Not applicable,Supported by a multi-academy trust,Archway Learning Trust,Linked to a sponsor,The Diocese of Norwich Education and Academies Trust,Not applicable,,10053755,Not applicable,West Raynham,,,Fakenham,Norfolk,NR21 7HH,,1328838317,,Chris,Allen,33
145218,Staffordshire,860,2167,Rykneld Primary School,Academy converter,Open,01/11/2017,,Primary,5,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Archway Learning Trust,Linked to a sponsor,John Taylor High School,Not applicable,,10065955,Not applicable,Main Street,Branston,,Burton-on-Trent,Staffordshire,DE14 3EX,www.rykneld.staffs.sch.uk/,1283247475,Mr,Gary,Staddon,94
137800,Kent,886,4527,Borden Grammar School,Academy converter,Open,01/01/2012,,Secondary,11,18,No boarders,Not applicable,Has a sixth form,Boys,None,Does not apply,Not applicable,Selective (grammar),Supported by a single-academy trust,Borden Grammar School Trust,-,,Not applicable,,10035796,Not applicable,Avenue of Remembrance,,,Sittingbourne,Kent,ME10 4DB,http://website.bordengrammar.kent.sch.uk/,1795424192,Mr,Jonathan,Hopkins,19
139401,Cambridgeshire,873,4005,North Cambridge Academy,Academy sponsor led,Open,01/09/2013,,Secondary,11,16,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Borden Grammar School Trust,Linked to a sponsor,Cambridge Meridian Academies Trust,Not applicable,,10041582,Not applicable,Arbury Road,Kings Hedges,,Cambridge,Cambridgeshire,CB4 2JF,http://www.northcambridgeacademy.org/,1223491500,Mr,Martin,Campbell,16
141687,Kirklees,382,2018,Marsden Junior School,Academy sponsor led,Open,01/04/2015,,Primary,7,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Borden Grammar School Trust,Linked to a sponsor,The Mirfield Free Grammar & Sixth Form,Not applicable,,10048632,Not applicable,Manchester Road,Marsden,,Huddersfield,West Yorkshire,HD7 6EP,http://www.themjs.org/,1484843588,Mrs,Sarah,Mansell,90
139958,West Sussex,938,2020,The Mill Primary Academy,Academy sponsor led,Open,01/09/2013,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Borden Grammar School Trust,Linked to a sponsor,The Kemnal Academies Trust,Not applicable,,10042712,Not applicable,Ifield Drive,Ifield,,Crawley,West Sussex,RH11 0EL,www.themill-tkat.org,1293571893,,Neil,Small,35
137694,Essex,881,4333,Burnt Mill Academy,Academy converter,Open,01/12/2011,,Secondary,11,16,No boarders,Not applicable,Does not have a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Borden Grammar School Trust,Linked to a sponsor,Burnt Mill Academy Trust,Not applicable,,10035847,Not applicable,First Avenue,,,Harlow,Essex,CM20 2NR,http://www.burntmill.essex.sch.uk,1279300555,Miss,Laura,McGlashan,36
138284,Lincolnshire,925,5202,Rauceby Church of England Primary School,Academy converter,Open,01/07/2012,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of Lincoln,Not applicable,Supported by a single-academy trust,Borden Grammar School Trust,-,,Not applicable,,10037603,Not applicable,Tom Lane,North Rauceby,,Sleaford,Lincolnshire,NG34 8QW,www.raucebyschool.co.uk,1529488667,,David,Manby,37
143209,Greenwich,203,2919,Timbercroft Primary School,Academy converter,Open,01/09/2016,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Borden Grammar School Trust,-,,Not applicable,,10057776,Not applicable,Timbercroft Lane,Plumstead,,London,,SE18 2SG,http://www.timbercroft.greenwich.sch.uk/,2088546915,Ms,Debra,Joyce,31
143369,Surrey,936,5402,"St John the Baptist Catholic Comprehensive School, Woking",Academy converter,Open,01/09/2016,,Secondary,11,18,No boarders,No Nursery Classes,Has a sixth form,Mixed,Roman Catholic,Does not apply,Diocese of Arundel and Brighton,Comprehensive (secondary),Supported by a multi-academy trust,Borden Grammar School Trust,-,,Not applicable,,10057650,Not applicable,Elmbridge Lane,Kingfield,,Woking,Surrey,GU22 9AL,http://sjb.surrey.sch.uk,1483729343,Mrs,Ani,Magill,10
142327,Somerset,933,2017,Primrose Lane Primary School,Academy sponsor led,Open,01/09/2016,,Primary,2,11,,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Borden Grammar School Trust,Linked to a sponsor,"Huish Primary School, Yeovil",Not applicable,,10053862,,Cunningham Road,,,Yeovil,Somerset,BA21 5FH,www.primroselane.somerset.sch.uk,1935475693,Mrs,Annie,Sherrard,24
141726,Northamptonshire,928,7019,Greenfields Specialist School for Communication,Academy special converter,Open,01/02/2015,,Not applicable,11,19,No boarders,Not applicable,Has a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a single-academy trust,Borden Grammar School Trust,-,,Not applicable,,10048675,Not applicable,Prentice Court,Lings Way,Goldings,Northampton,Northamptonshire,NN3 8XS,http://www.greenfields.northants.sch.uk/,1604741960,,Lisa,Atack,4
138005,Swindon,866,2151,Seven Fields Primary School,Academy converter,Open,01/04/2012,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a single-academy trust,Seven Fields Primary School,-,,Not applicable,,10036990,Not applicable,Leigh Road,Penhill,,Swindon,Wiltshire,SN2 5DE,http://www.sevenfieldsprimary.co.uk/,1793723833,,Zita,McCormick,84
141013,Redcar and Cleveland,807,4003,Hillsview Academy,Academy sponsor led,Open,01/09/2014,,Secondary,11,18,No boarders,Not applicable,Has a sixth form,Mixed,None,None,Not applicable,Non-selective,Supported by a multi-academy trust,Seven Fields Primary School,Linked to a sponsor,Academies Enterprise Trust (AET),Not applicable,,10046434,Not applicable,Normanby Road,South Bank,,Middlesbrough,,TS6 9AG,,1642454577,Mr,Doug,Elliott,50
137679,Luton,821,5407,Icknield High School,Academy converter,Open,01/12/2011,,Secondary,11,16,No boarders,Not applicable,Does not have a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a single-academy trust,Seven Fields Primary School,-,,Not applicable,,10035812,Not applicable,Riddy Lane,,,Luton,Bedfordshire,LU3 2AH,http://www.icknield.beds.sch.uk/,1582576561,Mr,Christopher,Dean,86
136476,Lincolnshire,925,5422,The West Grantham Academy St Hugh's,Academy converter,Open,01/02/2011,,Secondary,11,16,No boarders,Not applicable,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of Lincoln,Modern (secondary),Supported by a multi-academy trust,Seven Fields Primary School,-,,Not applicable,,10032993,Not applicable,The Avenue,Dysart Road,,Grantham,Lincolnshire,NG31 7PX,http://www.wgacademiestrust.org.uk/,1476405200,Mrs,Susan,Dench,45
136486,Sunderland,394,2081,Town End Academy,Academy converter,Open,01/03/2011,,Primary,2,11,No boarders,Has Nursery Classes,Not applicable,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Seven Fields Primary School,Linked to a sponsor,WISE Academies,Not applicable,,10033407,Not applicable,Borodin Avenue,Town End Farm,,Sunderland,Tyne and Wear,SR5 4NX,townend.wiseacademies.co.uk,1915536996,Mrs,Nichola,Fullard,77
138167,Kent,886,4113,Astor College (A Specialist College for the Arts),Academy converter,Open,02/06/2012,,Secondary,11,18,No boarders,No Nursery Classes,Has a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Modern (secondary),Supported by a multi-academy trust,Seven Fields Primary School,-,,Not applicable,,10037500,Not applicable,Astor Avenue,,,Dover,Kent,CT17 0AS,http://www.astor-college.co.uk,1304201151,Mr,Christopher J,Russell,73
139382,Thurrock,883,2003,Benyon Primary School,Academy sponsor led,Open,01/04/2013,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Seven Fields Primary School,Linked to a sponsor,Catalyst Academies Trust,Not applicable,,10040752,Not applicable,Tyssen Place,,,South Ockendon,Essex,RM15 6PG,www.benyonprimary.co.uk/,1708853200,,Sharon,Walker,23
141080,Northamptonshire,928,2094,Weedon Bec Primary School,Academy converter,Open,01/07/2014,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Seven Fields Primary School,-,,Not applicable,,10046447,Not applicable,West Street,Weedon,,Northampton,Northamptonshire,NN7 4QU,www.weedonbecprimary.co.uk/,1327340547,Mr,Antony,Witheyman,38
141743,Warwickshire,937,2034,Keresley Newland Primary Academy,Academy sponsor led,Open,01/03/2015,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Seven Fields Primary School,Linked to a sponsor,NET Academies Trust,Not applicable,,10048725,Not applicable,Grove Lane,Keresley End,,Coventry,Warwickshire,CV7 8JZ,http://www.netacademies.net/keresleynewland/,2476332434,Mrs,Fiona,Hims,33
137968,Leicestershire,855,4053,Redmoor Academy,Academy converter,Open,01/04/2012,,Secondary,11,16,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Comprehensive (secondary),Supported by a single-academy trust,Seven Fields Primary School,Linked to a sponsor,Redmoor Academy,Not applicable,,10036927,Not applicable,Wykin Road,,,Hinckley,Leicestershire,LE10 0EP,http://www.redmooracademy.org/,1455230731,Mr,Matthew,Nicolle,65
137228,Devon,878,4055,Great Torrington School,Academy converter,Open,01/08/2011,,Secondary,11,16,No boarders,Not applicable,Does not have a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a single-academy trust,Seven Fields Primary School,-,,Not applicable,,10034538,Not applicable,Calvesford Road,,,Torrington,Devon,EX38 7DJ,http://www.gts.devon.sch.uk,1805623531,,Tracey,Amos,77
140590,Rotherham,372,3338,St Joseph's Catholic Primary School,Academy converter,Open,01/02/2014,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Roman Catholic,Does not apply,Diocese of Hallam,Not applicable,Supported by a single-academy trust,Seven Fields Primary School,-,,Not applicable,,10044813,Not applicable,Lidgett Lane,Dinnington,,Sheffield,South Yorkshire,S25 2QD,www.stjosephs-dinnington.co.uk,1909550123,Mr,David,Hickey,55
143021,North Somerset,802,3450,St John the Evangelist Church School,Academy converter,Open,01/07/2016,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of Bath and Wells,Not applicable,Supported by a multi-academy trust,Seven Fields Primary School,Linked to a sponsor,Diocese of Bath and Wells Multi Academy Trust,Not applicable,,10057262,Not applicable,Fosseway,,,Clevedon,Somerset,BS21 5EL,www.stjohnevangelistbwmat.org,1275873417,Mrs,Catherine,Doswell,48
136322,Suffolk,935,4102,Samuel Ward Academy,Academy converter,Open,01/11/2010,,Secondary,11,18,No boarders,Not applicable,Has a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,Samuel Ward Academy Trust,Not applicable,,10032209,Not applicable,Chalkstone Way,,,Haverhill,Suffolk,CB9 0LD,http://www.samuelward.co.uk,1440761511,Mr,Mark,Neild,86
137025,Devon,878,2224,East Worlington Primary School,Academy converter,Open,01/08/2011,,Primary,5,11,No boarders,No Nursery Classes,Not applicable,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10034827,Not applicable,East Worlington,,,Crediton,Devon,EX17 4TS,www.east-worlington-primary.devon.sch.uk/,1884861722,Mr,Michael,Johnson,42
141634,Northamptonshire,928,3408,St Edward's Catholic Primary School,Academy converter,Open,01/03/2015,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Roman Catholic,Does not apply,Diocese of Northampton,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,St Luke Academies Trust,Not applicable,,10048936,Not applicable,Eastleigh Road,,,Kettering,Northamptonshire,NN15 6PT,www.st-edwards.northants.sch.uk/,1536481430,,Pauline,Cuddihy,40
137082,Peterborough,874,4000,Nene Park Academy,Academy sponsor led,Open,01/09/2011,,Secondary,11,19,No boarders,Not applicable,Has a sixth form,Mixed,None,None,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,Cambridge Meridian Academies Trust,Not applicable,,10034976,Not applicable,Oundle Road,Orton Longueville,,Peterborough,Cambridgeshire,PE2 7EA,www.neneparkacademy.org,1733368300,Mr,Steve,Howard,7
141346,Stoke-on-Trent,861,2010,Whitfield Valley Primary Academy,Academy sponsor led,Open,01/04/2015,,Primary,3,11,,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,Newstead Primary Multi Academy Trust,Not applicable,,10047469,Not applicable,Oxford Road,Fegg Hayes,,Stoke-on-Trent,Staffordshire,ST6 6TD,www.whitfieldv.org.uk/,1782234570,Mr,Adam,Clewes,90
138212,Newcastle upon Tyne,391,2010,Atkinson Road Primary Academy,Academy converter,Open,01/06/2012,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,The Laidlaw Schools Trust,Not applicable,,10037472,Not applicable,Atkinson Road,Benwell,,Newcastle-upon-Tyne,Tyne and Wear,NE4 8XT,www.atkinsonroadacademy.com/,1912730452,,Andrea,O'Neill,74
144868,Kent,886,3330,Bredgar Church of England Primary School,Academy converter,Open,01/08/2017,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of Canterbury,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10064679,Not applicable,Bexon Lane,Bredgar,,Sittingbourne,Kent,ME9 8HB,www.bredgar.kent.sch.uk/,1622884359,Mrs,Madeleine,Gower,80
135174,Liverpool,341,6907,The Belvedere Academy,Academy sponsor led,Open,01/09/2007,,Secondary,11,19,No boarders,Not applicable,Has a sixth form,Girls,Does not apply,None,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,Girls' Day School Trust (GDST),Not applicable,,10021072,Not applicable,17 Belvidere Road,Princes Park,,Liverpool,Merseyside,L8 3TF,www.belvedereacademy.net,1517271284,Mr,Peter,Kennedy,14
136482,Hertfordshire,919,5427,Hockerill Anglo-European College,Academy converter,Open,01/02/2011,,Secondary,11,18,Boarding school,Not applicable,Has a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a single-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10033001,Not applicable,Dunmow Road,,,Bishop's Stortford,Hertfordshire,CM23 5HX,http://www.hockerill.com,1279658451,Mr,Richard,Markham,77
141262,East Sussex,845,2170,Hollington Primary Academy,Academy converter,Open,01/09/2014,,Primary,2,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10047159,Not applicable,Hollington Old Lane,,,St Leonards-on-Sea,East Sussex,TN38 9DS,www.hollingtonprimaryacademy.org.uk/,1424851783,,John,Smith,29
136448,Reading,870,5413,Kendrick School,Academy converter,Open,01/02/2011,,Secondary,11,18,No boarders,Not applicable,Has a sixth form,Girls,None,Does not apply,Not applicable,Selective (grammar),Supported by a single-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10032955,Not applicable,London Road,,,Reading,Berkshire,RG1 5BN,http://www.kendrick.reading.sch.uk/,1189015859,,Christine,Kattirtzi,48
139256,Oxfordshire,931,2005,Windale Community Primary School,Academy sponsor led,Open,01/08/2013,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,Blackbird Academy Trust,Not applicable,,10040133,Not applicable,Windale Avenue,Blackbird Leys,,Oxford,Oxfordshire,OX4 6JD,www.windaleprimary.com/,1865777796,Ms,Katie,Geran-Haq,65
