URN,LA (name),LA (code),EstablishmentNumber,EstablishmentName,TypeOfEstablishment (name),EstablishmentStatus (name),OpenDate,CloseDate,PhaseOfEducation (name),StatutoryLowAge,StatutoryHighAge,Boarders (name),NurseryProvision (name),OfficialSixthForm (name),Gender (name),ReligiousCharacter (name),ReligiousEthos (name),Diocese (name),AdmissionsPolicy (name),TrustSchoolFlag (name),Trusts (name),SchoolSponsorFlag (name),SchoolSponsors (name),FederationFlag (name),Federations (name),UKPRN,FurtherEducationType (name),Street,Locality,Address3,Town,County (name),Postcode,SchoolWebsite,TelephoneNum,HeadTitle (name),HeadFirstName,HeadLastName,Rand
139252,Essex,881,2032,Messing Primary School,Academy sponsor led,Open,01/09/2013,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,New Hall Academy Trust,Not applicable,,10040139,Not applicable,School Road,Messing,,Colchester,Essex,CO5 9TH,www.messingprimaryschool.co.uk/,1621815415,,Jackie,Halliday,12
144083,East Sussex,845,2025,Ark Castledown Primary Academy,Academy sponsor led,Open,01/09/2017,,Primary,2,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,ARK Schools,Not applicable,,10064728,Not applicable,Priory Road,,,Hastings,East Sussex,TN34 3QT,http://www.arkcastledown.org,1424444046,Ms,Lorraine,Burns,8
138616,Dorset,835,4187,The Wey Valley School,Academy converter,Open,01/09/2012,,Secondary,11,16,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a single-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10038675,Not applicable,Dorchester Road,,,Weymouth,Dorset,DT3 5AN,http://www.weyvalley.dorset.sch.uk,1305817000,Ms,Sara,Adams,40
136789,Sutton,319,5405,Wallington High School for Girls,Academy converter,Open,01/06/2011,,Secondary,11,18,No boarders,Not applicable,Has a sixth form,Girls,None,Does not apply,Not applicable,Selective (grammar),Supported by a multi-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10033802,Not applicable,Woodcote Road,,,Wallington,Surrey,SM6 0PH,http://www.wallingtongirls.sutton.sch.uk/,2086472380,Mr,Richard,Booth,34
139061,Northamptonshire,928,2052,The Arbours Primary Academy,Academy sponsor led,Open,01/01/2013,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,The David Ross Education Trust,Not applicable,,10039894,Not applicable,St Gregory's Road,The Arbours,,Northampton,Northamptonshire,NN3 3QF,www.arboursacademy.co.uk,1604410242,Ms,Trudy,Cotchin,5
138623,Wiltshire,865,5405,St John's Marlborough,Academy converter,Open,01/09/2012,,Secondary,11,18,No boarders,No Nursery Classes,Has a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10038597,Not applicable,Granham Hill,,,Marlborough,Wiltshire,SN8 4AX,http://www.stjohns.wilts.sch.uk,1672516156,Mrs,Nicky,Edmondson,32
144065,Croydon,306,2043,St Peter's Primary School,Academy converter,Open,01/04/2017,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10063080,Not applicable,Normanton Road,,,South Croydon,Surrey,CR2 7AR,www.st-petersprimary.co.uk/,2086885414,Mr,Paul,Thomas,3
137545,Calderdale,381,5203,"St John's (CofE) Primary Academy, Clifton",Academy converter,Open,01/10/2011,,Primary,4,11,No boarders,No Nursery Classes,Not applicable,Mixed,Church of England,Does not apply,Diocese of Leeds (ce),Not applicable,Supported by a single-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10035499,Not applicable,Towngate,Clifton,,Brighouse,West Yorkshire,HD6 4HP,http://www.stjohnsacademyclifton.co.uk/,1484713036,,Helen,Lever,27
142975,Poole,836,2259,Oakdale Junior School,Academy converter,Open,01/07/2016,,Middle deemed primary,7,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10057143,Not applicable,School Lane,,,Poole,Dorset,BH15 3JR,www.oakdalejunior.co.uk,1202685800,Mrs,Eileen,Bissell,66
140030,Northamptonshire,928,2120,St Peter's Church of England Academy,Academy sponsor led,Open,01/11/2013,,Primary,7,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Church of England,None,Diocese of Peterborough,Not applicable,Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,Manor School Sports College,Not applicable,,10042943,Not applicable,Mountbatten Way,Raunds,,Wellingborough,Northamptonshire,NN9 6PA,www.stpetersschoolraunds.co.uk,1933622400,Mrs,Sarah,Folkard,75
137399,Kirklees,382,5400,Castle Hall Academy,Academy converter,Open,01/09/2011,,Secondary,11,16,No boarders,Not applicable,Does not have a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a single-academy trust,Samuel Ward Academy Trust,-,,Not applicable,,10035011,Not applicable,Richard Thorpe Avenue,Crowlees Road,,Mirfield,West Yorkshire,WF14 9PH,http://www.castlehall.com,1924520500,Mr,Andy,Pugh,75
140364,Norfolk,926,4011,Cliff Park Ormiston Academy,Academy sponsor led,Open,01/01/2014,,Secondary,11,16,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Samuel Ward Academy Trust,Linked to a sponsor,Ormiston Academies Trust,Not applicable,,10044155,Not applicable,Kennedy Avenue,Gorleston,,Great Yarmouth,Norfolk,NR31 6TA,http://www.cliffparkoa.co.uk/,1493661504,,Tamsin,Poulter,50
140611,Hertfordshire,919,2038,Wilshere-Dacre Junior Academy,Academy sponsor led,Open,01/03/2014,,Primary,7,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,,Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,REAch2 Academy Trust,Not applicable,,10044936,Not applicable,Fishponds Road,,,Hitchin,Hertfordshire,SG5 1NS,www.wilshere.herts.sch.uk/,1462459215,Mrs,Sarah,Smith,3
141334,Nottingham,892,2012,Jubilee L.E.A.D. Academy,Academy sponsor led,Open,01/12/2014,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,L.E.A.D. Multi-Academy Trust,Not applicable,,10047453,Not applicable,Highwood Avenue,Bilborough,,Nottingham,Nottinghamshire,NG8 3AF,http://www.jubilee.nottingham.sch.uk/,1159155720,Mrs,Nicola,McIntyre,9
144156,North Yorkshire,815,3022,Croft Church of England Primary School,Academy converter,Open,01/01/2018,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of Leeds (ce),Not applicable,Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,Dales Academies Trust,Not applicable,,10066362,Not applicable,South Parade,Croft-on-Tees,,Darlington,County Durham,DL2 2SP,http://www.croftprimaryschool.org,1325720528,Mr,Simon,Robson,12
136044,Lincolnshire,925,6909,St George's Academy,Academy sponsor led,Open,01/01/2010,,Secondary,11,18,No boarders,Not applicable,Has a sixth form,Mixed,Does not apply,None,Not applicable,Comprehensive (secondary),Supported by a single-academy trust,REAch2 Academy Trust,Linked to a sponsor,This is a co-sponsored academy. Details of the sponsors of co-sponsored academies are not included in the current version of performance tables but this information will be available early in 2016,Not applicable,,10029212,Not applicable,Westgate,,,Sleaford,Lincolnshire,NG34 7PP,http://www.st-georges-academy.org/,1529302487,Mr,Wayne,Birks,20
142722,Havering,311,7003,Ravensbourne School,Academy special converter,Open,01/04/2016,,Not applicable,2,19,No boarders,Has Nursery Classes,Has a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,Hornbeam Academy Trust,Not applicable,,10056097,Not applicable,Neave Crescent,Faringdon Avenue,Harold Hill,Romford,Essex,RM3 8HN,http://www.ravensbourne-special-needs.org.uk/,1708341800,Mrs,Jane,Murray,55
135300,Bristol City of,801,6907,Bristol Brunel Academy,Academy sponsor led,Open,01/09/2007,,Secondary,11,19,No boarders,Not applicable,Has a sixth form,Mixed,Does not apply,None,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,Cabot Learning Federation,Not applicable,,10021092,Not applicable,Speedwell Road,Speedwell,,Bristol,,BS15 1NU,http://www.bba.bristol.sch.uk/,1173772700,Mr,Jon,Jones,53
139928,Medway,887,2004,Saxon Way Primary School,Academy sponsor led,Open,01/09/2013,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,The Griffin Schools Trust,Not applicable,,10042702,Not applicable,,Ingram Road,,Gillingham,Kent,ME7 1SJ,http://www.saxonway-gst.org/,3000658400,Mrs,Angela,Sandow,99
137678,Kingston upon Thames,314,5404,The Hollyfield School and Sixth Form Centre,Academy converter,Open,01/12/2011,,Secondary,11,18,No boarders,Not applicable,Has a sixth form,Mixed,None,Does not apply,Not applicable,Modern (secondary),Supported by a multi-academy trust,REAch2 Academy Trust,-,,Not applicable,,10035697,Not applicable,Surbiton Hill Road,,,Surbiton,Surrey,KT6 4TU,http://www.hollyfield.kingston.sch.uk/,2083394500,Mr,Tom,Maltby,93
139951,Surrey,936,2019,Pyrcroft Grange Primary School,Academy sponsor led,Open,01/12/2013,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Non-selective,Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,Bourne Education Trust,Not applicable,,10042693,Not applicable,Pyrcroft Road,,,Chertsey,Surrey,KT16 9EW,www.pyrcroftgrange.surrey.sch.uk,1932564094,Mrs,Susan,Nardoni,26
142086,Wolverhampton,336,7000,Northern House School (City of Wolverhampton),Academy special sponsor led,Open,01/01/2016,,Not applicable,7,16,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,Northern House School Academy Trust,Not applicable,,10052509,Not applicable,Valley Park Campus,Cromer Gardens,,Wolverhampton,West Midlands,WV6 0UB,http://northernhousewolverhampton.schooljotter2.com/,1902551564,Mrs,Tina,Whitehouse,60
145351,Hertfordshire,919,2156,Meryfield Primary School,Academy converter,Open,01/01/2018,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,Herts for Learning Multi Academy Trust,Not applicable,,10066385,Not applicable,Theobald Street,,,Borehamwood,Hertfordshire,WD6 4PA,www.meryfield.herts.sch.uk,2089532106,Mrs,Alexandra,Gage,78
136479,Lincolnshire,925,4017,Charles Read Academy,Academy converter,Open,01/02/2011,,Secondary,11,16,No boarders,Not applicable,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Modern (secondary),Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,The David Ross Education Trust,Not applicable,,10032997,Not applicable,Bourne Road,Corby Glen,,Grantham,Lincolnshire,NG33 4NT,www.charlesreadacademy.co.uk,1476550333,Mr,Robert,Sloan,31
140463,Birmingham,330,3303,Holy Trinity CE Primary Academy (Handsworth),Academy converter,Open,01/12/2013,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of Birmingham,Not applicable,Supported by a single-academy trust,REAch2 Academy Trust,-,,Not applicable,,10044318,Not applicable,Havelock Road,Handsworth,,Birmingham,West Midlands,B20 3LP,http://www.htcepa.bham.sch.uk,1214649900,Mrs,Paula,Burns,55
145173,Bradford,380,4061,Appleton Academy,Academy sponsor led,Open,01/09/2017,,All through,3,19,,Not applicable,Has a sixth form,Mixed,None,None,,,Supported by a multi-academy trust,REAch2 Academy Trust,Linked to a sponsor,Exceed Academies Trust,Not applicable,,10065408,,Woodside Road,,,Bradford,West Yorkshire,BD12 8AL,,1274600550,Ms,Helen,Jones,22
139357,Kirklees,382,2124,Fieldhead Primary Academy,Academy converter,Open,01/03/2013,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,-,,Not applicable,,10040641,Not applicable,Charlotte Close,Birstall,,Batley,West Yorkshire,WF17 9BX,www.fieldheadprimaryacademy.co.uk/,1924473016,Mrs,Victoria,Saville,15
145307,Norfolk,926,2190,Queensway Infant Academy and Nursery,Academy sponsor led,Open,01/12/2017,,Primary,3,7,No boarders,Not applicable,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,Linked to a sponsor,Eastern Multi-Academy Trust,Not applicable,,10066043,,Queensway,,,Thetford,Norfolk,IP24 3DR,,1842753163,Mrs,Jayne,Wilding,26
136839,Somerset,933,4250,Ansford Academy,Academy converter,Open,01/07/2011,,Secondary,11,16,No boarders,Not applicable,Does not have a sixth form,Mixed,None,Does not apply,Not applicable,Comprehensive (secondary),Supported by a single-academy trust,Focus Academy Trust (UK) Ltd,-,,Not applicable,,10034101,Not applicable,Maggs Lane,,,Castle Cary,Somerset,BA7 7JJ,http://www.ansford.org.uk,1963350895,,Shonogh,Pilgrim,81
131752,Hammersmith and Fulham,205,6905,Ark Burlington Danes Academy,Academy sponsor led,Open,01/09/2006,,All through,3,18,No boarders,Has Nursery Classes,Has a sixth form,Mixed,Church of England,None,Diocese of London,Comprehensive (secondary),Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,Linked to a sponsor,ARK Schools,Not applicable,,10015175,Not applicable,Wood Lane,,,London,,W12 0HR,http://burlingtondanes.org/,2087354950,Mr,Michael,Ribton,10
142581,Warwickshire,937,2042,Stratford-Upon-Avon Primary School,Academy sponsor led,Open,01/03/2016,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,,Not applicable,Not applicable,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,Linked to a sponsor,Community Academies Trust,Not applicable,,10055391,,Broad Street,,,Stratford-upon-Avon,Warwickshire,CV37 6HN,,1789293201,Mrs,Gillian,Humphriss,60
138133,Wiltshire,865,2006,The Mead Community Primary School,Academy converter,Open,01/05/2012,,Primary,2,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,Linked to a sponsor,The Mead Academy Trust,Not applicable,,10037236,Not applicable,Hackett Place,Hilperton,,Trowbridge,Wiltshire,BA14 7GN,www.themead.wilts.sch.uk,1225759273,,Emma,Holton,19
137433,Suffolk,935,7000,Priory School,Academy special converter,Open,01/09/2011,,Not applicable,7,19,Boarding school,Not applicable,Has a sixth form,Mixed,Does not apply,None,Not applicable,Not applicable,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,-,,Not applicable,,10035159,Not applicable,Mount Road,,,Bury St Edmunds,Suffolk,IP32 7BH,http://www.priory.suffolk.sch.uk/,1284761934,Mr,Lawrence,Chapman,40
140499,Cambridgeshire,873,5201,Park Lane Primary & Nursery School,Academy converter,Open,01/01/2014,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,None,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,-,,Not applicable,,10044539,Not applicable,Park Lane,Whittlesey,,Peterborough,Cambridgeshire,PE7 1JB,www.parklane.cambs.sch.uk,1733203433,Mr,Rob,Litten,67
144267,York,816,2027,Woodthorpe Primary School,Academy converter,Open,01/10/2017,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,-,,Not applicable,,10065309,Not applicable,Summerfield Road,Woodthorpe,,York,North Yorkshire,YO24 2RU,www.woodthorpeprimaryschool.co.uk/,1904554420,Mr,James,McGann,83
144274,North Yorkshire,815,3154,Filey Church of England Nursery and Infants Academy,Academy converter,Open,01/04/2017,,Primary,3,7,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of York,Not applicable,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,-,,Not applicable,,10063396,Not applicable,Padbury Avenue,,,Filey,North Yorkshire,YO14 0BA,fileyinfants.ebor.academy,1723513077,Mrs,Denise,Crosier,86
144830,Bath and North East Somerset,800,2259,Midsomer Norton Primary School,Academy converter,Open,01/09/2017,,Primary,2,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,Linked to a sponsor,Midsomer Norton Schools Partnership,Not applicable,,10064855,Not applicable,High Street,Midsomer Norton,,Radstock,Somerset,BA3 2DR,www.midsomernortonprimary.com,1761412289,Mr,A,Randell,56
143554,Wirral,344,4001,"St Mary's Catholic College, A Voluntary Academy",Academy sponsor led,Open,01/11/2016,,Secondary,11,18,No boarders,No Nursery Classes,Has a sixth form,Mixed,Roman Catholic,,Diocese of Shrewsbury,Comprehensive (secondary),Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,Linked to a sponsor,Holy Family Catholic Multi Academy Trust,Not applicable,,10061777,,Wallasey Village,,,Wallasey,Merseyside,CH45 3LN,,1516397531,Mr,Anthony,Boyle,84
140648,Bromley,305,2027,St John's Church of England Primary School,Academy sponsor led,Open,01/04/2014,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Church of England,None,Diocese of Rochester,,Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,Linked to a sponsor,Aquinas Church of England Education Trust Ltd,Not applicable,,10045207,Not applicable,Maple Road,Penge,,London,,SE20 8HU,www.st-johns.bromley.sch.uk/,2087785066,Ms,Sharon,Rutherford,50
138076,Nottinghamshire,891,4456,The Elizabethan Academy,Academy converter,Open,01/04/2012,,Secondary,11,18,No boarders,No Nursery Classes,Has a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Comprehensive (secondary),Supported by a single-academy trust,Focus Academy Trust (UK) Ltd,-,,Not applicable,,10037017,Not applicable,Hallcroft Road,,,Retford,Nottinghamshire,DN22 7PY,http://www.elizabethan.notts.sch.uk,1777713700,,Christine,Horrocks,94
137656,Hertfordshire,919,4140,Meridian School,Academy converter,Open,01/11/2011,,Secondary,13,18,No boarders,Not applicable,Has a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,-,,Not applicable,,10035748,Not applicable,Garden Walk,,,Royston,Hertfordshire,SG8 7JH,http://www.meridian.herts.sch.uk/,1763242236,Miss,Kim,Horner,67
139060,Northamptonshire,928,4009,Lodge Park Academy,Academy sponsor led,Open,01/01/2013,,Secondary,11,18,No boarders,No Nursery Classes,Has a sixth form,Mixed,None,None,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Focus Academy Trust (UK) Ltd,Linked to a sponsor,The David Ross Education Trust,Not applicable,,10039855,Not applicable,Shetland Way,,,Corby,Northamptonshire,NN17 2JH,www.lodgeparkacademy.co.uk,1536203817,Mr,Leo,Gilbert,5
136127,Derbyshire,830,6905,Shirebrook Academy,Academy sponsor led,Open,01/09/2010,,Secondary,11,16,No boarders,Not applicable,Not applicable,Mixed,Does not apply,None,Not applicable,Comprehensive (secondary),Supported by a multi-academy trust,Aston Community Education Trust,Linked to a sponsor,Aston Community Education Trust (ACET),Not applicable,,10030457,Not applicable,Common Lane,Shirebrook,,Mansfield,Nottinghamshire,NG20 8QF,http://www.shirebrookacademy.org/,1623742722,Mr,Mark,Cottingham,82
136958,Lincolnshire,925,4049,Caistor Yarborough Academy,Academy converter,Open,01/08/2011,,Secondary,11,16,No boarders,Not applicable,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Modern (secondary),Supported by a single-academy trust,Aston Community Education Trust,-,,Not applicable,,10034616,Not applicable,Grimsby Road,Caistor,,Market Rasen,Lincolnshire,LN7 6QZ,http://www.caistoryarboroughacademy.org.uk/,1472851383,Mr,Mark,Midgley,62
138428,Gloucestershire,916,7000,Greenfield Academy,Academy special sponsor led,Open,01/09/2012,,Not applicable,11,16,,Not applicable,Not applicable,Mixed,None,None,Not applicable,Not applicable,Supported by a multi-academy trust,Aston Community Education Trust,Linked to a sponsor,The White Horse Federation,Not applicable,,10038372,Not applicable,Drake Lane,,,Dursley,Gloucestershire,GL11 5HD,,1453542130,Mr,Richard,Lewis,77
142378,Cambridgeshire,873,1109,TBAP Cambridge AP Academy,Academy alternative provision converter,Open,01/10/2015,,Not applicable,5,16,,Not applicable,Not applicable,Mixed,Does not apply,None,,,Supported by a multi-academy trust,Aston Community Education Trust,Linked to a sponsor,TBAP Trust,Not applicable,,10054166,Not applicable,Ascham Road,,,Cambridge,,CB4 2BD,Www.tbap.org.uk,1354750369,,Angela,Tempany,52
139573,Wakefield,384,2007,St Helen's CE Primary School,Academy sponsor led,Open,01/07/2013,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Church of England,None,Diocese of Leeds (ce),Not applicable,Supported by a multi-academy trust,Aston Community Education Trust,Linked to a sponsor,Enhance Academy Trust,Not applicable,,10041568,Not applicable,Highfield Road,Hemsworth,,Pontefract,West Yorkshire,WF9 4EG,www.st-helens.wakefield.sch.uk/,1977617955,Ms,Susan,Henderson,24
