URN,School level maths progress score
140204,-2.1
140202,-0.7
140200,-0.9
140153,-0.5
140152,-0.1
140151,1.8
140150,1.3
140148,0
140147,2.7
140146,-1.2
140145,0.9
140144,1.6
140142,5.4
140141,3.1
140140,3.6
140139,0
140137,2.2
140136,-4.9
140135,0
140132,-1.1
140130,5.8
140129,0.9
140128,2.1
140127,0.6
140125,-0.5
140124,-0.5
140120,0.9
140119,-1.5
140116,1.7
140115,-1.6
140114,-0.1
140113,-2.8
140112,-0.8
140111,-2.3
140110,-2.1
140109,1.8
140107,-0.2
140102,2.6
140101,-1.6
140100,5.4
140098,0.5
140096,0.9
140095,1
140094,-1.3
140092,0.4
140089,0.8
140088,4.4
140087,-2.1
140086,-2.5
140085,4.7
140080,-0.5
140078,3.8
140076,-0.2
140074,-2
140073,-0.5
140072,-1.5
140071,-0.1
140070,5.4
140068,1.5
140065,-1
140064,-0.4
140063,-2.8
140062,1.5
140060,-0.2
140059,1
140058,0.8
140057,-0.4
140056,0
140054,-1.4
140053,0.3
140052,3.7
140050,2.3
140048,-3.8
140040,2.6
139991,-0.5
139987,4.6
139986,-0.6
139985,-2.2
139984,-0.8
139983,0.8
139981,-0.7
139980,-0.3
139966,4.7
139965,4.2
139959,0
139958,0.4
139954,-0.7
139952,1.1
139950,-1.5
139949,0.1
139947,1.3
139944,-3
139942,-2.1
139941,-1.6
139940,-2.2
139939,-1.8
139935,-1.1
139934,1.8
139933,0.6
139932,-5.4
139930,-0.6
139929,-2.5
139928,-0.4
139927,-1.6
139920,-4.1
139916,-0.6
139915,1.6
139909,-1.1
139905,4
139894,0.2
139893,-2.9
139892,1.1
139890,1.2
139889,2.6
139887,2.7
139886,5.6
139885,0
139884,3.3
139882,0.5
139881,0.1
139880,1.7
139879,0.8
139877,2.9
139876,-0.7
139875,-0.4
139874,1.1
139870,2.7
139869,0.3
139868,-0.4
139866,-0.1
139864,-2.6
139863,1.1
139861,-0.3
139860,1.2
139858,-1
139857,-1.3
139856,-1.1
139854,-1.7
139851,-1.1
139850,0.9
139848,1.6
139847,1.8
139846,-4.6
139844,1.8
139843,-1
139838,4.2
139830,1.1
139824,-4.9
139820,1.2
139818,-1.7
139817,2.8
139810,-1
139805,-2.9
139804,0.8
139803,-1.2
139802,4
139800,-2.4
139799,2.1
139770,-3.2
139768,-1.7
139767,-5
139763,2.4
139762,-1.5
139757,-5.3
139756,-2.1
139755,-2.9
139754,-6.1
139753,1.5
139752,-1.6
139750,2.3
139748,-2.7
139747,1.4
139744,5
139743,-3.8
139742,2.7
139737,-0.8
139724,2.9
139719,1
139717,2.1
139713,0.4
139712,-2.9
139710,5.5
139709,0.1
139704,1.9
139703,3.9
139693,-0.1
139686,0
139683,-1.9
139681,-1
139680,0.6
139679,3.1
139678,2
139677,-6
139675,0.9
139674,-1.2
139661,0
139658,-0.4
139653,6.3
139650,2.9
139645,-0.5
139644,0
139641,4.5
139640,4.4
139639,4.2
139637,-1.5
139634,0.8
139633,0.1
139632,0.5
139631,-4.5
139630,-1.8
139627,-2.1
139626,-3.6
139622,-1.5
139621,0.9
139620,0
139619,2.4
139618,-2.6
139617,0
139615,1.2
139613,-0.6
139611,2
139610,-1.5
139609,2
139608,-2.4
139605,-3.9
139596,-2.9
139585,-4.8
139584,-3.6
139583,-1.4
139577,-3.4
139576,5
139575,-2.6
139574,-7
139573,-2
139571,-0.9
139568,-4
139567,-2.1
139566,1.9
139565,2.5
139552,-0.3
139551,-3.7
139550,-2
139547,0.9
139545,1.7
139544,0.6
139543,2.4
139539,-0.5
139537,3.9
139533,-1
139532,-5
139531,0.3
139530,1.8
139529,-2.9
139527,0.9
139524,1.3
139520,2.8
139519,0.2
139518,-0.3
139515,2.7
139514,1.4
139513,-2.8
139512,1.4
139511,-0.3
139508,-0.2
139507,4.3
139505,5.2
139504,1.1
139503,1.8
139502,-3.8
139499,-1.4
139497,3.8
139496,-3
139495,-0.7
139493,2.5
139492,-0.1
139490,0.4
139489,5.5
139488,0.9
139485,0.8
139484,-0.9
139481,-3.1
139480,-3.1
139479,-3.6
139478,3.4
139477,5.3
139476,-1.2
139472,0.9
139471,1.5
139470,-1.9
139467,0.4
139466,1.1
139465,0.2
139463,-3.7
139462,1.6
139461,0.5
139460,4.8
139459,0.9
139458,1.6
139457,1
139454,-1.6
139453,-1.8
139452,-0.4
139449,-4.8
139448,-1.5
139446,0.8
139445,1.1
139443,-0.6
139441,-1.2
139439,1.1
139438,1.4
139437,-1.2
139435,-2.1
139424,-2.7
139420,1.4
139406,-3.7
139400,-4.9
139398,0.2
139397,-2.9
139396,-0.9
139394,-2.3
139393,6.6
139392,-1.3
139391,2.7
139389,-1.8
139388,-1
139387,-0.1
139386,-1.8
139385,-3.8
139384,2.5
139383,-1.5
139382,-2.5
139381,-6.1
139380,0.1
139379,-0.6
139378,-3.5
139370,3.5
139366,-3.7
139361,-2
139360,2.1
139359,-1.2
139358,-0.9
139357,-2.9
139356,-0.1
139349,1.9
139347,2
139346,1.5
139344,-3.4
139342,-1.5
139341,0.3
139340,-1.4
139338,-0.7
139337,-3.9
139336,0.8
139333,0.5
139332,-1.9
139326,-1.2
139325,-0.3
139324,3.1
139319,0
139317,5.4
139315,2.9
139313,3.2
139310,-0.5
139309,3.2
139308,4.2
139305,-2.8
139303,0.4
139299,2.6
139298,0.3
139297,4
139296,-1
139295,0.8
139291,0.2
139289,-0.4
139287,-5.8
139286,-1.2
139284,-2.2
139281,0.7
139280,-2.3
139279,4.2
139278,-0.2
139273,-0.4
139270,-1.5
139269,-1.8
139267,-0.3
139266,4
139263,1.3
139259,1.2
139257,-0.8
139256,5.8
139254,1.1
139252,-2.8
139247,-3.3
139242,-4.7
139241,2.6
139240,4.2
139232,-2.2
139230,1.5
139229,-0.4
139228,-0.5
139226,-1.2
139225,5.6
139223,3.9
139215,-1.6
139214,-0.9
139213,0.6
139212,-0.6
139207,-0.9
139205,0
139201,-0.6
139200,-1.4
139199,7.5
139198,2.3
139195,-1.5
139194,0.3
139192,0.2
139191,3.4
139187,-1.8
139185,-4.8
139183,-3.9
139178,-1.4
139177,1.5
139175,-3.3
139174,-4.4
139173,0.6
139171,-3.7
139170,-1.3
139169,-2.7
139166,-2.8
139165,3
139164,0.3
139163,-2
139162,-1.3
139161,-1.3
139159,0.4
139150,2.7
139149,0.1
139147,-2.7
139137,4.3
139136,4.6
139134,0.1
139133,-0.3
139132,-2.3
139131,-2.9
139129,-4.2
139128,-1.3
139127,-0.2
139126,2.2
139125,1.8
139124,6.9
139123,-0.3
139119,-3.9
139117,2.3
139116,-0.6
139115,6.9
139113,-1.6
139112,-0.2
139108,3.1
139107,1.2
139106,-1.9
139105,-2.2
139104,0.1
139103,-3.9
139098,0.3
139097,2.5
139096,2.9
139094,-1.3
139093,0
139092,0
139091,-2.6
139090,0
139089,-4.1
139088,-0.9
139087,2.3
139085,-0.9
139084,1.7
139083,-3.2
139081,-0.8
139080,4.8
139078,-0.7
139077,1.1
139070,-2
139066,3.1
139065,-3.4
139064,0.4
139061,3.6
139058,-0.8
139057,0.3
139056,6.5
139053,3.2
139052,1.3
139049,-2.6
139046,0.2
139042,-0.6
139041,-3.5
139040,4.1
139039,1.3
139038,-0.3
139035,0.1
139034,-1.6
139033,3.5
139032,-3.6
139030,-3.1
139029,-1.4
139027,0.9
139025,-4.4
139024,1.7
139023,-1.8
139021,1
139020,-1.8
139019,-1.2
139016,2.5
139015,-0.2
139014,1.5
139011,2.4
139009,-0.8
139007,0.7
139006,2.5
139005,1.2
139004,0.5
139003,-1.7
139002,-2.6
139001,-2.2
138999,-0.3
138998,0.1
138997,-0.2
138996,-0.6
138995,0.7
138994,-3
138993,-3.4
138992,1.1
138990,-1.7
138989,0.3
138986,2.7
138984,-6.8
138983,4.8
138982,-1.8
138979,0
138977,-2.3
138976,0.8
138975,-0.5
138974,-4.2
138973,-1.2
138972,2.2
138965,-1.7
138962,-3.3
138958,-1.3
138957,1.9
138956,-2.7
138955,-2.3
138954,-1.5
138953,0
138952,-2.7
138949,2.5
138947,2.8
138946,3.4
138945,-0.1
138944,-0.3
138941,1.9
138940,-1
138934,-1.3
138933,-1.6
138931,0.1
138930,0.5
138927,2.1
138926,0.2
138919,-5.1
138917,1.7
138916,-3.3
138915,2.2
138914,0.9
138912,-0.2
138911,-0.2
138910,-1.3
138909,0
138908,2.8
138907,2.1
138906,2.1
138905,0.8
138904,-4.2
138902,1.6
138901,0.6
138900,3.1
138899,2.6
138896,0.5
138891,0.9
138890,-0.3
138889,-1.5
138888,2.4
138887,-6.3
138886,-5
138883,1.7
138867,6.5
138866,0.5
138864,2.4
138860,2.9
138857,-4.5
138854,-1.1
138848,4
138847,0.1
138846,1.5
138844,-2.4
138843,-2.2
138842,-4.2
138840,1.5
138838,0.8
138830,-1.4
138828,0.1
138827,-4
138826,6.1
138824,-2.1
138822,0.8
138820,-3.2
138818,-0.1
138814,2
138813,-1
138812,0.1
138811,-0.5
138809,1.2
138808,-4.2
138807,-0.4
138806,1.6
138805,-4.7
138804,-1.9
138800,-3.8
138799,-3.1
138794,-0.9
138793,3.3
138792,-3.2
138791,-0.4
138790,1.1
138789,2.3
138788,0
138786,-1.4
138785,-0.2
138784,-3.7
138782,-0.3
138776,-1.6
138774,-6.7
138764,-3.5
138761,0.4
138760,-2
138753,-0.7
138752,4.2
138751,3.9
138749,0.2
138748,-0.4
138745,-0.4
138744,-0.9
138742,-0.7
138741,0.6
138740,0.4
138739,-0.8
138738,2
138737,0.4
138733,-0.3
138730,-2.7
138727,1.7
138726,-0.2
138725,1.1
138724,-0.6
138723,-0.3
138722,5.1
138719,-0.7
138713,0.4
138710,0.8
138709,4.9
138708,0.4
138705,0.3
138704,-0.2
138703,-2.9
138702,-4.5
138701,2.9
138700,-2.5
138694,4.3
138693,1.5
138690,3.7
138689,0.7
138688,3
138687,7.1
138683,0.1
138680,-0.3
138679,2.1
138678,0.7
138677,3.9
138676,-3.5
138675,-2.6
138674,1.9
138673,2.8
138672,-2.1
138671,2.7
138668,-5.4
138666,-0.1
138663,1.9
138659,2.9
138658,-1.6
138657,2.1
138656,0.4
138655,1.5
138654,2.3
138653,3.7
138648,3.6
138645,2.4
138642,-4.7
138640,0.3
138637,1.6
138636,1.7
138635,2.9
138633,0.7
138631,1.3
138629,-2.7
138621,1.1
138619,3.7
138618,-0.8
138617,-0.4
138615,3.8
138613,0.8
138612,-0.3
138608,3.2
138605,3
138604,0.7
138595,1.2
138592,-0.8
138591,-4.7
138590,1.1
138589,5.9
138588,5.4
138584,0.4
138583,-4.7
138581,0.7
138579,-2.6
138577,-2.9
138576,-2.2
138575,0.7
138574,1.8
138570,-4.9
138567,-0.9
138558,-4.9
138557,1.5
138556,-0.8
138555,4.4
138554,2.7
138553,-3.5
138551,1.8
138550,5.7
138548,-0.2
138546,-2.6
138543,1.2
138542,2.9
138541,-0.6
138540,-1.4
138539,1.9
138538,1.4
138536,-1.1
138535,-0.4
138534,-1.7
138533,2.1
138531,1.3
138528,-3.6
138523,-2.1
138520,-1.8
138514,-1.4
138512,-1.3
138510,-2
138509,-2.2
138508,0.8
138507,0.1
138504,-2.1
138501,-0.4
138497,2.5
138494,0.8
138493,3.5
138492,-2.6
138487,0.1
138486,0.3
138479,-2.3
138469,0.3
138468,-3.4
138467,0
138465,3.7
138462,-1.7
138453,3.3
138452,1.9
138447,2.3
138446,6.3
138445,1
138444,3.6
138443,3
138442,-0.7
138440,2.3
138438,-2.6
138436,-0.1
138434,2.1
138433,-2.1
138432,-4.6
138431,-1.9
138425,-0.2
138423,-0.9
138420,-6.8
138419,-1.3
138417,-3.7
138416,0.4
138415,7.6
138413,-6.5
138412,-1.4
138410,-1.1
138409,1.1
138404,0.4
138402,6.4
138401,1.8
138400,2.3
138399,6.1
138398,-7.6
138397,3.2
138396,-4.1
138395,-2.8
138392,2.2
138391,0.9
138390,1.1
138389,-6.6
138388,-4
138383,0
138375,1.2
138372,-3.6
138371,-1
138369,0.1
138362,3.5
138359,-0.3
138358,-0.5
138357,-1.8
138354,-0.4
138353,1.4
138349,0.4
138348,-2
138347,-3
138346,-2.2
138343,-1.1
138340,4.8
138339,5.1
138338,0.1
138335,3.7
138334,-3.7
138332,-2.3
138331,0.6
138328,1
138325,8.3
138324,-1.3
138322,3.2
138321,-2.8
138319,3.1
138317,0.7
138316,-1.4
138315,2.3
138311,0.8
138310,1.3
138309,-0.1
138308,-0.9
138306,-0.5
138305,3
138303,2.9
138302,1.3
138300,0.3
138299,3.1
138297,0.3
138296,-3.4
138295,-2.4
138294,-0.9
138293,4.8
138292,1.5
138291,1.3
138288,1.9
138285,1.9
138284,-2.4
138282,-3.4
138280,-2.1
138279,-1.8
138278,0.2
138268,-1.7
138237,1.7
138234,1.4
138226,4.6
138218,-0.2
138215,0.7
138213,1.7
138212,-0.2
138211,3
138209,-6.1
138208,-1.3
138207,-1.6
138205,-2.1
138195,-1.3
138194,-1.9
138192,1.4
138189,-3.5
138188,-0.2
138186,-1.8
138185,4.4
138182,0.6
138181,-0.7
138180,2
138179,-0.5
138176,-0.4
138169,4
138168,-4.2
138166,0.2
138165,-2.4
138164,1
138163,1.6
138161,-4.4
138160,1.1
138159,0
138155,-3.6
138154,-1.9
138153,-1.9
138152,-1.8
138151,-1.3
138133,-1
138129,5.3
138128,2.4
138127,-1.7
138121,1.1
138117,-1.5
138115,-2.5
138113,-1.7
138112,-2.9
138109,0.7
138105,1.3
138104,-2.3
138090,1.2
138088,0.8
138086,-0.7
138085,1
138083,-3.8
138081,-5.1
138080,1.2
138078,1.2
138074,-5.3
138073,-1.2
138072,-0.9
138071,-1.5
138070,1.5
138067,-3.7
138065,-1.6
138063,2.9
138057,-2.8
138055,1.9
138050,-2.1
138049,1.5
138048,-4.2
138047,0.1
138043,2.3
138040,-2.8
138037,-1.5
138036,2.7
138035,-3.2
138034,-1
138033,2.5
138028,2.1
138027,-1.8
138025,-2.9
138021,-2.9
138017,-0.3
138016,2.5
138015,3.1
138014,-0.4
138013,-2.2
138009,-0.4
138008,4.5
138007,1
138005,2.5
138004,-0.8
138003,-4.5
138001,-2.4
138000,2.9
137991,3.3
137990,0.9
137987,-2.6
137986,0
137984,-4.2
137980,-0.6
137979,4.6
137978,1.7
137977,-0.4
137972,2.6
137971,-1.6
137967,5.9
137964,0.3
137963,0.9
137962,1.9
137961,2.6
137959,1.6
137958,3
137951,1
137947,-3.1
137943,3.4
137939,-1
137933,-3.1
137932,-0.5
137930,1.5
137920,-5.1
137918,2
137910,-0.9
137909,3.6
137904,-1.7
137897,4.5
137882,-5.8
137881,3.3
137879,1.5
137871,-5.5
137870,1.4
137866,-0.4
137861,-3.5
137860,-2
137856,0
137854,-4.8
137850,0.3
137845,-3.6
137836,0.4
137831,2
137825,-3.6
137813,0
137811,0.2
137797,3.4
137794,0.3
137788,-1.4
137787,-1.1
137786,-2
137780,-4.6
137778,-3.8
137774,0.5
137762,1.1
137761,2
137760,-0.3
137748,-2.1
137747,0.6
137741,-2
137732,-2.1
137731,4.9
137728,-0.1
137700,7.9
137698,2
137697,-0.7
137693,-1
137689,-1.5
137686,-2.2
137682,6.3
137680,0.3
137666,2.2
137665,-1.2
137664,3.6
137663,-0.3
137662,-0.5
137661,0.2
137659,-2.1
137658,-2.5
137657,-0.8
137654,3.5
137653,-3
137651,0.5
137649,-2.5
137647,0.5
137644,-0.8
137643,1.5
137642,2.4
137641,0.9
137639,0.1
137636,-1.3
137632,-2.7
137631,0.3
137626,3.7
137624,5.8
137623,1.8
137616,-1
137615,1.3
137611,2.5
137610,-0.2
137607,1
137602,-1
137601,-0.5
137599,-0.6
137566,4.7
137565,1.9
137563,2.5
137556,0.7
137550,1.9
137545,0.6
137544,1.8
137543,-1.8
137542,1
137537,-1.8
137529,4
137528,2.4
137526,-2.6
137525,2.8
137519,-1.1
137518,-0.5
137517,-0.8
137516,1.4
137513,-4.7
137512,0.6
137498,-7.7
137492,-0.8
137488,-2.4
137487,0.4
137485,-2.6
137483,8
137481,1.3
137480,1.8
137479,1.7
137471,0.4
137467,0.3
137466,9.8
137460,-1.7
137455,-5.1
137454,0.4
137451,-1.2
137450,3.9
137443,4.3
137441,0
137439,5.9
137438,1.6
137437,2.5
137432,2.5
137430,2.7
137428,-0.3
137426,-1.7
137425,2.6
137422,3.2
137419,1.7
137417,-2.9
137415,2.7
137413,4.2
137411,4.2
137410,1.5
137405,-1.4
137403,-1
137398,4.7
137397,2.3
137393,-2.2
137392,-1.8
137391,-0.6
137381,0.3
137380,-3.2
137378,-1.8
137373,-3.7
137371,-1.9
137366,1.1
137362,7.9
137359,0
137358,0.4
137351,3.3
137348,2.5
137347,-1
137341,-5.2
137337,1.1
137335,-0.6
137320,-0.3
137311,-4.1
137306,3.3
137304,1.2
137303,4.8
137301,-0.4
137295,6
137293,1.9
137292,0.6
137281,-0.4
137271,-0.1
137268,-0.5
137266,0.3
137258,1.2
137257,1.2
137255,0.5
137249,-2.5
137247,3.7
137246,3.8
137245,-3.5
137242,4.1
137238,0.5
137226,0.9
137220,5.1
137216,-0.5
137211,0.7
137207,0.3
137201,0.3
137195,0.2
137194,-2.3
137191,-0.2
137185,-4.9
137183,-3.8
137182,1
137180,-2.8
137179,-3.2
137175,-3.1
137174,-2.4
137168,3.4
137157,0.5
137155,-1.8
137151,3
137149,-1.9
137148,-0.4
137147,3.4
137142,0.4
137141,-3.2
137136,7
137132,-0.8
137127,-1.5
137126,-1.3
137120,1.4
137118,-2.9
137114,-1.2
137108,2.8
137102,0.9
137089,1.4
137081,4.7
137076,-1.2
137070,2.6
137068,2.5
137067,1.6
137062,-3.4
137061,1
137056,1.2
137054,-0.2
137042,3
137035,2.8
137031,1.7
137030,1.9
137029,1.4
137026,0
137025,-5.1
137023,-2.8
137022,3.7
137021,-1.1
137016,2.2
137014,0.4
137012,1.5
137010,3.2
136989,1.1
136984,-0.2
136983,-3.1
136981,1.4
136977,-0.6
136975,0.2
136970,-2.1
136967,1
136961,-1.4
136957,-0.1
136951,-0.2
136932,-5.3
136926,-0.5
136920,2.3
136919,-0.7
136915,1.6
136892,3.2
136889,7.1
136888,4.2
136879,-1
136870,4.4
136865,-0.1
136859,0.5
136857,0.2
136853,-4
136848,-0.7
136836,2.3
136831,-1
136830,2.1
136829,-1
136821,3.8
136804,-5.3
136796,4.9
136794,0.9
136793,-0.9
136790,-2
136784,-0.4
136774,-0.7
136769,-1.4
136766,-1.6
136765,-2.6
136761,-0.3
136759,0
136737,0.4
136734,0.9
136726,-0.7
136714,-0.1
136713,-0.7
136712,4.1
136670,-1.3
136665,-2.3
136661,3.3
136659,1.5
136653,-2.1
136648,-1.6
136641,0.5
136635,3.7
136630,2.2
136619,-0.1
136602,0.8
136599,1.2
136598,0
136597,1.5
136566,-3.7
136565,-1.4
136563,-1.7
136562,-2.7
136561,2.2
136560,-2.5
136553,3.9
136552,-2.1
136550,-4.8
136547,-2.4
136542,2.5
136541,-5.3
136539,-3.2
136535,3.8
136532,5.1
136528,2.6
136523,-4.5
136518,-2.4
136499,0.8
136493,-0.2
136492,2.1
136487,1.3
136486,0.5
136480,1.1
136478,1
136475,-0.4
136472,-4.3
136471,-4.7
136457,2.1
136447,-0.5
136441,-3.7
136439,-0.9
136413,-0.9
136398,1.1
136395,1.3
136393,0.3
136380,1.5
136376,0
136375,3.4
136374,-1.2
136365,2.5
136364,1
136362,3.4
136356,-3.3
136354,-0.5
136351,-0.5
136348,-0.6
136345,-3.1
136344,2.6
136339,-2.9
136338,-1.3
136329,2.4
136328,4.2
136326,0.5
136320,-2.9
136318,3.4
136316,-3.9
136314,-1.2
136293,4.5
136288,7.3
136284,-5.3
136275,7.3
136274,-0.3
136270,1.7
136269,-3.6
136197,2.3
135981,2.3
135968,0.4
135967,-3.7
135966,-4.7
135951,-0.1
135943,-0.6
135886,-0.9
135881,1.2
135877,-2.4
135865,-0.2
135672,0
135622,0.7
135619,1
135600,-1.2
135597,-3.6
135584,1.8
135563,0.7
135423,0
135364,-2.4
135296,3.3
135264,2
135242,0.7
135195,-0.6
135073,2.8
135070,1.8
134369,2.6
134314,3.1
133769,0.2
128364,-5.4