URN,School level reading progress score
138383,0
139319,0
139686,0
135423,0
135672,0
136759,0
137026,0
137986,0
138159,0
139090,0
139092,0
139093,0
139661,0
139885,0
140139,0
137466,10.7
139308,10.3
137362,10.2
139710,9.8
137700,9.4
139011,9.3
137136,9.2
139653,8.7
137295,8.3
138671,8.1
137439,8
136288,7.9
138687,7.6
138751,7.5
137529,7.4
136275,7.3
138709,7.3
136492,7.1
137081,7.1
138867,7.1
138328,7
139987,7
136293,6.9
138446,6.8
139056,6.8
138555,6.7
136532,6.6
139240,6.6
139391,6.6
137483,6.5
138415,6.5
138826,6.4
138063,6.3
138793,6.2
139225,6.2
139678,6.2
137654,6.1
139124,6.1
138589,6
139199,5.9
140095,5.9
136889,5.8
140140,5.8
137644,5.7
139886,5.7
138293,5.6
138848,5.6
139150,5.6
139966,5.6
136328,5.5
140125,5.5
136630,5.4
138105,5.4
137626,5.3
138629,5.3
139576,5.3
138001,5.2
138325,5.2
136318,5.1
138078,5.1
138128,5
138399,5
136475,4.9
136919,4.9
137450,4.9
138397,4.9
139524,4.9
137306,4.8
139512,4.8
137247,4.7
137624,4.7
139640,4.7
139848,4.7
138335,4.6
138722,4.6
140129,4.6
136983,4.5
137010,4.5
138338,4.5
139393,4.5
139497,4.5
139619,4.5
140141,4.5
137647,4.4
138005,4.4
139477,4.4
139679,4.4
140052,4.4
140078,4.4
136830,4.3
137664,4.3
138008,4.3
138164,4.3
138726,4.3
140142,4.3
136635,4.2
137108,4.2
138708,4.2
138902,4.2
139198,4.2
139505,4.2
137525,4.1
137958,4.1
138339,4.1
138947,4.1
138955,4.1
140130,4.1
135943,4
137022,4
138402,4
138443,4
139066,4
137220,3.9
137428,3.9
138653,3.9
139081,3.9
136821,3.8
137149,3.8
137443,3.8
138036,3.8
138976,3.8
139309,3.8
139838,3.8
135622,3.7
136365,3.7
136563,3.7
136712,3.7
137397,3.7
137415,3.7
137422,3.7
137666,3.7
137897,3.7
137943,3.7
137962,3.7
138007,3.7
138226,3.7
138362,3.7
138645,3.7
138659,3.7
139165,3.7
139317,3.7
139744,3.7
139763,3.7
136967,3.6
137292,3.6
138000,3.6
138033,3.6
138317,3.6
138972,3.6
137563,3.5
137623,3.5
137693,3.5
138299,3.5
138391,3.5
138631,3.5
139016,3.5
139266,3.5
139315,3.5
136796,3.4
137909,3.4
138453,3.4
138533,3.4
139489,3.4
139641,3.4
139817,3.4
137528,3.3
137831,3.3
139080,3.3
140040,3.3
140088,3.3
136326,3.2
137425,3.2
137682,3.2
138169,3.2
138305,3.2
138390,3.2
138648,3.2
138809,3.2
139096,3.2
139115,3.2
139137,3.2
139443,3.2
139507,3.2
135981,3.1
137488,3.1
137665,3.1
138340,3.1
138617,3.1
138752,3.1
138914,3.1
139084,3.1
139954,3.1
136375,3
137035,3
137797,3
138016,3
138543,3
139256,3
139615,3
139905,3
139934,3
136344,2.9
137610,2.9
137979,2.9
138694,2.9
139164,2.9
139370,2.9
139645,2.9
137157,2.8
137930,2.8
138447,2.8
138677,2.8
139087,2.8
139299,2.8
139658,2.8
139860,2.8
139949,2.8
140102,2.8
136784,2.7
137042,2.7
137151,2.7
137182,2.7
137517,2.7
137642,2.7
137959,2.7
137972,2.7
138090,2.7
138160,2.7
138268,2.7
138300,2.7
138605,2.7
138742,2.7
139205,2.7
139297,2.7
140070,2.7
140085,2.7
140145,2.7
136561,2.6
136888,2.6
137373,2.6
137641,2.6
137731,2.6
138015,2.6
138906,2.6
135296,2.5
136376,2.5
137990,2.5
138121,2.5
138748,2.5
138866,2.5
138900,2.5
138992,2.5
139058,2.5
139241,2.5
139291,2.5
139947,2.5
136398,2.4
136659,2.4
137293,2.4
137398,2.4
137615,2.4
137649,2.4
137651,2.4
137774,2.4
139033,2.4
139844,2.4
136765,2.3
137303,2.3
137516,2.3
137728,2.3
138689,2.3
139457,2.3
139471,2.3
140137,2.3
140147,2.3
136447,2.2
137012,2.2
137016,2.2
137246,2.2
137351,2.2
137411,2.2
137413,2.2
138129,2.2
138297,2.2
138908,2.2
138941,2.2
139061,2.2
139064,2.2
139267,2.2
139347,2.2
139508,2.2
139518,2.2
139818,2.2
139927,2.2
135968,2.1
136457,2.1
136542,2.1
136989,2.1
137403,2.1
137565,2.1
137961,2.1
137967,2.1
138180,2.1
138322,2.1
139313,2.1
139446,2.1
139693,2.1
139880,2.1
140057,2.1
135264,2
136892,2
137437,2
137566,2
138440,2
138538,2
138550,2
138840,2
138899,2
138909,2
139324,2
139639,2
139742,2
139915,2
140053,2
138294,1.9
138302,1.9
138574,1.9
139014,1.9
139295,1.9
139493,1.9
139877,1.9
140200,1.9
136356,1.8
136528,1.8
136602,1.8
136774,1.8
137062,1.8
137266,1.8
137481,1.8
138070,1.8
138433,1.8
138615,1.8
138655,1.8
138786,1.8
139511,1.8
139608,1.8
139820,1.8
136197,1.7
136661,1.7
137242,1.7
137281,1.7
137780,1.7
137881,1.7
137964,1.7
137978,1.7
138163,1.7
138905,1.7
139360,1.7
139448,1.7
139460,1.7
139503,1.7
139539,1.7
139703,1.7
139753,1.7
140127,1.7
136619,1.6
137014,1.6
137067,1.6
137148,1.6
137410,1.6
138487,1.6
138539,1.6
138588,1.6
138619,1.6
138635,1.6
138983,1.6
139223,1.6
139289,1.6
139520,1.6
139529,1.6
139530,1.6
139543,1.6
139799,1.6
139980,1.6
140107,1.6
140112,1.6
140153,1.6
137207,1.5
137304,1.5
137432,1.5
137518,1.5
138117,1.5
138211,1.5
138434,1.5
138469,1.5
138693,1.5
138727,1.5
138744,1.5
138811,1.5
139704,1.5
139879,1.5
140050,1.5
136726,1.4
136920,1.4
137068,1.4
137102,1.4
137211,1.4
137480,1.4
137991,1.4
138080,1.4
138109,1.4
138425,1.4
138554,1.4
138557,1.4
138688,1.4
138789,1.4
139159,1.4
139191,1.4
139461,1.4
140068,1.4
136362,1.3
136734,1.3
137070,1.3
137441,1.3
137639,1.3
138288,1.3
138306,1.3
138359,1.3
138534,1.3
138673,1.3
138678,1.3
138986,1.3
139117,1.3
139869,1.3
139965,1.3
140114,1.3
136499,1.2
136831,1.2
137168,1.2
137257,1.2
137918,1.2
138542,1.2
138637,1.2
138828,1.2
139053,1.2
139462,1.2
139750,1.2
137127,1.1
137371,1.1
137850,1.1
138088,1.1
138310,1.1
138369,1.1
138749,1.1
138753,1.1
138917,1.1
139389,1.1
139438,1.1
139485,1.1
139537,1.1
139544,1.1
134314,1
136380,1
136439,1
136535,1
137029,1
137120,1
137419,1
137861,1
137866,1
138055,1
138188,1
138311,1
138353,1
138354,1
138444,1
138705,1
138725,1
138733,1
138785,1
138812,1
139007,1
139021,1
139052,1
139098,1
139532,1
139617,1
139675,1
140058,1
140062,1
140110,1
140116,1
137191,0.9
137438,0.9
137544,0.9
138501,0.9
138531,0.9
138738,0.9
138996,0.9
139088,0.9
139611,0.9
140100,0.9
135195,0.8
136769,0.8
137226,0.8
137611,0.8
138189,0.8
138215,0.8
138303,0.8
138315,0.8
138761,0.8
138860,0.8
139126,0.8
139303,0.8
139531,0.8
139884,0.8
140089,0.8
136915,0.7
137366,0.7
137602,0.7
137659,0.7
137698,0.7
137813,0.7
138392,0.7
138663,0.7
138724,0.7
139298,0.7
139478,0.7
139633,0.7
139847,0.7
139866,0.7
140119,0.7
140144,0.7
134369,0.6
135619,0.6
136597,0.6
137761,0.6
137856,0.6
138049,0.6
138400,0.6
138436,0.6
138465,0.6
138536,0.6
138608,0.6
138901,0.6
139173,0.6
139279,0.6
139527,0.6
139627,0.6
139717,0.6
139892,0.6
139983,0.6
140071,0.6
140080,0.6
140120,0.6
136553,0.5
137056,0.5
137255,0.5
137391,0.5
137454,0.5
137663,0.5
137697,0.5
137879,0.5
138014,0.5
138213,0.5
138358,0.5
138398,0.5
138497,0.5
138654,0.5
138713,0.5
138933,0.5
138994,0.5
139230,0.5
139349,0.5
139499,0.5
139515,0.5
139621,0.5
139622,0.5
139810,0.5
139870,0.5
136338,0.4
136857,0.4
137031,0.4
137147,0.4
137175,0.4
137607,0.4
137939,0.4
138113,0.4
138927,0.4
138946,0.4
139263,0.4
139273,0.4
139310,0.4
139396,0.4
139459,0.4
139609,0.4
139632,0.4
139854,0.4
139935,0.4
140087,0.4
135877,0.3
136970,0.3
137311,0.3
137747,0.3
138295,0.3
138316,0.3
138319,0.3
138343,0.3
138504,0.3
138581,0.3
138993,0.3
139094,0.3
139127,0.3
139458,0.3
139472,0.3
139756,0.3
139843,0.3
139952,0.3
136348,0.2
137556,0.2
138009,0.2
138034,0.2
138284,0.2
138737,0.2
138888,0.2
138915,0.2
139039,0.2
139346,0.2
139680,0.2
139916,0.2
139984,0.2
135073,0.1
136270,0.1
136598,0.1
136836,0.1
136961,0.1
137258,0.1
137430,0.1
137519,0.1
137643,0.1
137836,0.1
138028,0.1
138072,0.1
138331,0.1
138567,0.1
138633,0.1
138636,0.1
138926,0.1
138952,0.1
139325,0.1
139439,0.1
139547,0.1
140065,0.1
136879,0
137025,0
137358,0
137794,0
137811,0
137963,0
138656,0
138741,0
138864,0
138910,0
138997,0
139040,0
139337,0
139394,0
139887,0
140056,0
140076,0
140098,0
137023,-0.1
137216,-0.1
137381,-0.1
137542,-0.1
138133,-0.1
138332,-0.1
138679,-0.1
138704,-0.1
138896,-0.1
139107,-0.1
139170,-0.1
139380,-0.1
139445,-0.1
139452,-0.1
139747,-0.1
139850,-0.1
139985,-0.1
136478,-0.2
136761,-0.2
137271,-0.2
137426,-0.2
138112,-0.2
138185,-0.2
138346,-0.2
138442,-0.2
138590,-0.2
138830,-0.2
138949,-0.2
139009,-0.2
139108,-0.2
139136,-0.2
139187,-0.2
139338,-0.2
139340,-0.2
136364,-0.3
137030,-0.3
137238,-0.3
137348,-0.3
137760,-0.3
137860,-0.3
138462,-0.3
138612,-0.3
138690,-0.3
138806,-0.3
138912,-0.3
139085,-0.3
139252,-0.3
139565,-0.3
139630,-0.3
139857,-0.3
139890,-0.3
140152,-0.3
140202,-0.3
135070,-0.4
136395,-0.4
136486,-0.4
136670,-0.4
136766,-0.4
136926,-0.4
137451,-0.4
137513,-0.4
138021,-0.4
138186,-0.4
138347,-0.4
138375,-0.4
138467,-0.4
138640,-0.4
138683,-0.4
139359,-0.4
140135,-0.4
136393,-0.5
136487,-0.5
136665,-0.5
137132,-0.5
137947,-0.5
138047,-0.5
138291,-0.5
138591,-0.5
138838,-0.5
138891,-0.5
139034,-0.5
139259,-0.5
139336,-0.5
139466,-0.5
139481,-0.5
139830,-0.5
139875,-0.5
140092,-0.5
136351,-0.6
136981,-0.6
137061,-0.6
138027,-0.6
138035,-0.6
138176,-0.6
138182,-0.6
138205,-0.6
138371,-0.6
138494,-0.6
138618,-0.6
138745,-0.6
138790,-0.6
138794,-0.6
138822,-0.6
138944,-0.6
138957,-0.6
139002,-0.6
139123,-0.6
139128,-0.6
139163,-0.6
139212,-0.6
139358,-0.6
139387,-0.6
139465,-0.6
139566,-0.6
140148,-0.6
136648,-0.7
136865,-0.7
136951,-0.7
137126,-0.7
137545,-0.7
137686,-0.7
138584,-0.7
138953,-0.7
139078,-0.7
139112,-0.7
139116,-0.7
139178,-0.7
139613,-0.7
139719,-0.7
139864,-0.7
139868,-0.7
139889,-0.7
139933,-0.7
140063,-0.7
135881,-0.8
136274,-0.8
136354,-0.8
136518,-0.8
136565,-0.8
137337,-0.8
137405,-0.8
137487,-0.8
137658,-0.8
138043,-0.8
138404,-0.8
138701,-0.8
138740,-0.8
138956,-0.8
139201,-0.8
139495,-0.8
139681,-0.8
139737,-0.8
139874,-0.8
140073,-0.8
136714,-0.9
136829,-0.9
137021,-0.9
137089,-0.9
137194,-0.9
137359,-0.9
137492,-0.9
137653,-0.9
137680,-0.9
137904,-0.9
138083,-0.9
138166,-0.9
138416,-0.9
138666,-0.9
138930,-0.9
138940,-0.9
138954,-0.9
139024,-0.9
139133,-0.9
139454,-0.9
139552,-0.9
139620,-0.9
139800,-0.9
139858,-0.9
140115,-0.9
136493,-1
137268,-1
137347,-1
137467,-1
137657,-1
137661,-1
137910,-1
138195,-1
138357,-1
138507,-1
138658,-1
138723,-1
138931,-1
139147,-1
139149,-1
139213,-1
139254,-1
139333,-1
139545,-1
139585,-1
139618,-1
139709,-1
139802,-1
139981,-1
140060,-1
140146,-1
140150,-1
136374,-1.1
136560,-1.1
136641,-1.1
137460,-1.1
137971,-1.1
138037,-1.1
138165,-1.1
138179,-1.1
138285,-1.1
138514,-1.1
138676,-1.1
139077,-1.1
139089,-1.1
139134,-1.1
140124,-1.1
136480,-1.2
136859,-1.2
137825,-1.2
137854,-1.2
137987,-1.2
138814,-1.2
139229,-1.2
139284,-1.2
139476,-1.2
139514,-1.2
139583,-1.2
139762,-1.2
133769,-1.3
137201,-1.3
138192,-1.3
138207,-1.3
138321,-1.3
138452,-1.3
138657,-1.3
138739,-1.3
138804,-1.3
139326,-1.3
139398,-1.3
139851,-1.3
139942,-1.3
135563,-1.4
136472,-1.4
136599,-1.4
136984,-1.4
137054,-1.4
137183,-1.4
137636,-1.4
137662,-1.4
137762,-1.4
137920,-1.4
138003,-1.4
138017,-1.4
138237,-1.4
138278,-1.4
138401,-1.4
138846,-1.4
138934,-1.4
138979,-1.4
139384,-1.4
139492,-1.4
139861,-1.4
139882,-1.4
139939,-1.4
139950,-1.4
139958,-1.4
139991,-1.4
136547,-1.5
136737,-1.5
136932,-1.5
137249,-1.5
138153,-1.5
138292,-1.5
138445,-1.5
138583,-1.5
138592,-1.5
138973,-1.5
139006,-1.5
139015,-1.5
139027,-1.5
139042,-1.5
139091,-1.5
139125,-1.5
139226,-1.5
139341,-1.5
139488,-1.5
139573,-1.5
139674,-1.5
139752,-1.5
139863,-1.5
139930,-1.5
136471,-1.6
136794,-1.6
137155,-1.6
137320,-1.6
137471,-1.6
137543,-1.6
137601,-1.6
137748,-1.6
137870,-1.6
137951,-1.6
138508,-1.6
138998,-1.6
139097,-1.6
139132,-1.6
139424,-1.6
139470,-1.6
139502,-1.6
139533,-1.6
139596,-1.6
140059,-1.6
140128,-1.6
135967,-1.7
136848,-1.7
137378,-1.7
137741,-1.7
137980,-1.7
138621,-1.7
138808,-1.7
138824,-1.7
138847,-1.7
138945,-1.7
139106,-1.7
139332,-1.7
139484,-1.7
139644,-1.7
139894,-1.7
139959,-1.7
135951,-1.8
136550,-1.8
137788,-1.8
138004,-1.8
138065,-1.8
138308,-1.8
138348,-1.8
138349,-1.8
138548,-1.8
138958,-1.8
139342,-1.8
139406,-1.8
139420,-1.8
139480,-1.8
136320,-1.9
137498,-1.9
138085,-1.9
138479,-1.9
138842,-1.9
138843,-1.9
138844,-1.9
138883,-1.9
138999,-1.9
139038,-1.9
139057,-1.9
139162,-1.9
139166,-1.9
139379,-1.9
139441,-1.9
139568,-1.9
139804,-1.9
136413,-2
136552,-2
136977,-2
137118,-2
138181,-2
138535,-2
138541,-2
138570,-2
139104,-2
139171,-2
139278,-2
139381,-2
139567,-2
139712,-2
135584,-2.1
136269,-2.1
136793,-2.1
136870,-2.1
137076,-2.1
137141,-2.1
137335,-2.1
137393,-2.1
137933,-2.1
138155,-2.1
138296,-2.1
138309,-2.1
138324,-2.1
138486,-2.1
138492,-2.1
138674,-2.1
138782,-2.1
139004,-2.1
139195,-2.1
139247,-2.1
139257,-2.1
139286,-2.1
139344,-2.1
139724,-2.1
139909,-2.1
135865,-2.2
136329,-2.2
136345,-2.2
136441,-2.2
138194,-2.2
138212,-2.2
138523,-2.2
138577,-2.2
138595,-2.2
138719,-2.2
139035,-2.2
139650,-2.2
139768,-2.2
139986,-2.2
140096,-2.2
136713,-2.3
137180,-2.3
137479,-2.3
137599,-2.3
138025,-2.3
138127,-2.3
138152,-2.3
138512,-2.3
138680,-2.3
138975,-2.3
138989,-2.3
139032,-2.3
139041,-2.3
139194,-2.3
139214,-2.3
139626,-2.3
139637,-2.3
139893,-2.3
140204,-2.3
137392,-2.4
138510,-2.4
138604,-2.4
138911,-2.4
139356,-2.4
139479,-2.4
139504,-2.4
139876,-2.4
140132,-2.4
136790,-2.5
137485,-2.5
138071,-2.5
138208,-2.5
138576,-2.5
138962,-2.5
139019,-2.5
139103,-2.5
139161,-2.5
139490,-2.5
139575,-2.5
139755,-2.5
140054,-2.5
137179,-2.6
137526,-2.6
137616,-2.6
137631,-2.6
137932,-2.6
138520,-2.6
138556,-2.6
138700,-2.6
138710,-2.6
138776,-2.6
138907,-2.6
139001,-2.6
139046,-2.6
139083,-2.6
139174,-2.6
139177,-2.6
139200,-2.6
139232,-2.6
139550,-2.6
140109,-2.6
136562,-2.7
136853,-2.7
136975,-2.7
137778,-2.7
137882,-2.7
138013,-2.7
138040,-2.7
138613,-2.7
138760,-2.7
138820,-2.7
139023,-2.7
139175,-2.7
139228,-2.7
139270,-2.7
139713,-2.7
135886,-2.8
137512,-2.8
138067,-2.8
138151,-2.8
138395,-2.8
138423,-2.8
138788,-2.8
139803,-2.8
140064,-2.8
135242,-2.9
135600,-2.9
137195,-2.9
137632,-2.9
137689,-2.9
138050,-2.9
138730,-2.9
139005,-2.9
139049,-2.9
139435,-2.9
140094,-2.9
137114,-3
138546,-3
138551,-3
138995,-3
139366,-3
139382,-3
139397,-3
139437,-3
139584,-3
139634,-3
139928,-3
135597,-3.1
137732,-3.1
137787,-3.1
138493,-3.1
138642,-3.1
138974,-3.1
139119,-3.1
139215,-3.1
139941,-3.1
136539,-3.2
137142,-3.2
138419,-3.2
139025,-3.2
139030,-3.2
139281,-3.2
139296,-3.2
139496,-3.2
139748,-3.2
139757,-3.2
137417,-3.3
137537,-3.3
138115,-3.3
138388,-3.3
138558,-3.3
138805,-3.3
138813,-3.3
138889,-3.3
138890,-3.3
139029,-3.3
139192,-3.3
139242,-3.3
139361,-3.3
139378,-3.3
139449,-3.3
139743,-3.3
139940,-3.3
136339,-3.4
138280,-3.4
138412,-3.4
138672,-3.4
138818,-3.4
138854,-3.4
139105,-3.4
139185,-3.4
139929,-3.4
140101,-3.4
140151,-3.4
138279,-3.5
138675,-3.5
138977,-3.5
139383,-3.5
139467,-3.5
139770,-3.5
139944,-3.5
140111,-3.5
136314,-3.6
138057,-3.6
138086,-3.6
138410,-3.6
138431,-3.6
138764,-3.6
139453,-3.6
136566,-3.7
137174,-3.7
138154,-3.7
138372,-3.7
138438,-3.7
138528,-3.7
138791,-3.7
139003,-3.7
139207,-3.7
139280,-3.7
138218,-3.8
138282,-3.8
138432,-3.8
138468,-3.8
138553,-3.8
138982,-3.8
139020,-3.8
139065,-3.8
139070,-3.8
139610,-3.8
139805,-3.8
139856,-3.8
140113,-3.8
136957,-3.9
137301,-3.9
137845,-3.9
137871,-3.9
137977,-3.9
138048,-3.9
138161,-3.9
138334,-3.9
138575,-3.9
139677,-3.9
138073,-4
138396,-4
138409,-4
138827,-4
138904,-4
139169,-4
139269,-4
139400,-4
139571,-4
138800,-4.1
138807,-4.1
137380,-4.2
138081,-4.2
136804,-4.3
137786,-4.3
138509,-4.3
138774,-4.3
139463,-4.3
139577,-4.3
140048,-4.3
137185,-4.4
138168,-4.4
138702,-4.4
139305,-4.4
139513,-4.4
139519,-4.4
136316,-4.5
136653,-4.5
138074,-4.5
138784,-4.5
138965,-4.5
139605,-4.5
135364,-4.6
138579,-4.6
139631,-4.6
139846,-4.6
138668,-4.7
139551,-4.7
137550,-4.8
138234,-4.8
138389,-4.8
138417,-4.8
138540,-4.8
138799,-4.8
140074,-4.8
136523,-4.9
137341,-4.9
139881,-4.9
139932,-4.9
136541,-5
138792,-5
138984,-5
139920,-5
138916,-5.1
138990,-5.1
139183,-5.1
139392,-5.1
139574,-5.1
140086,-5.2
137984,-5.3
138104,-5.3
139683,-5.3
140072,-5.3
137245,-5.4
139386,-5.4
135966,-5.5
138703,-5.5
139129,-5.5
139767,-5.5
138857,-5.6
139388,-5.7
139824,-5.8
136284,-5.9
138886,-5.9
138919,-6
139131,-6
139287,-6
139113,-6.1
139754,-6.1
139385,-6.2
139357,-6.3
140136,-6.5
138420,-6.7
138887,-6.7
128364,-7.5
138413,-7.5
137455,-7.6
138209,-8.3